BC766A8FEA8B146299BD1D749E20DB64685BB467525F89B72E20D98FDB7B9A48,5FFC444B3BCF7F1BADA52AED010E7D3D93FC0004,588cd5bca397b98d14a3b6a3a2a2343e,1980-01-01 00:00:00,9406725,com.jb.gokeyboard.theme.twdigitalfreekeyboard,129,0,2018-10-24 05:52:43,8920616,play.google.com
BCC55EC72015273D40BA2C1597FDD394A963B764FE00D512062ADB1B5D174985,DCCFBD59685800B2AC427BF5B258E7B14F1036CD,9fcf053d384a86f79541732ce23a7961,2018-03-16 02:27:04,17699767,instaplus.app.lee,43,0,2018-04-14 22:27:39,7042452,play.google.com
BF484B4679F68140B341888E40393FAFB2D875BCE8B13DD9DF534500B1C19135,B17C18E37BC3BD0845B98556568FF7794992B8AA,782cdb86a843f2e0419fc571c5012ec6,1980-01-01 00:00:00,4878477,com.andromo.dev675887.app794297,7,0,2018-08-07 08:32:14,4606872,play.google.com
BF489ABE74CCC2430F967999F0BC81B49AF1B6E75805019F4B0DC163A3E6977D,463F29175694F172198D80A6E344CC492807F841,908b1ffd9008b59cb191ed25590ecc6e,2018-05-14 12:54:04,870108,com.alzcom.calendar,51,0,2018-06-13 12:28:25,404360,play.google.com
BF494F355B4E65246D43016D786FD174DF53DA0A57BB90B5D0CBA418C0B572A4,6B6762751225444E079E7AEEBBD01CD13A7D8D8C,c6859a273d31d882a14237a94240a934,2017-03-08 14:40:58,1513682,com.bluegolf.android.agpts,26,0,2018-07-04 05:29:48,3279212,play.google.com
BF4BDBB2034A4AD1B22D41C2017771C76E9EB498E2F6B5AB7556700BC817E64A,2F51B53C4613615034E96B9ACDE639B43457FCF5,922f907fa7d984739a2e61dc8a5b93d7,2018-03-01 01:46:22,23189461,com.tingtongstudio.fashion.girls.shopping.mall,1,0,2018-03-11 10:32:37,4391168,play.google.com
BF4CA97C3D748D18DDE8FEAD93143B49A0FDC7F6A52FBCD95CB3D199B92D1A53,589FFA8316449F6928C37E179A4FCB798ECBE562,c73ce964248704d6fbeabd69894cd307,1980-01-01 00:00:00,8593433,com.athleticjunctionevents,4,0,2018-09-30 11:38:13,4956888,play.google.com
BF5018011AD4D385DA3EBFF8D4F40ADE09D667A7D07FBF747642CF0A6E03BCF6,D2A92E3D64CC84770DFF1AB7F562A85C9D4F409A,fdb2809325660cad4a52d5b036fd41e1,1980-01-01 00:00:00,18803128,mobile.wub.de.AlteApoRosenheim,6021,0,2018-10-03 21:52:59,8144904,play.google.com
BF51065D1A6880D6C64688B011ACD0D846CD68D106980E438540B19C9A88833B,E8B81E57FC415A49E2036D759C2FA89511308062,3b4f7149e713f9b50ad1576c271a3c69,1980-01-01 00:00:00,13998070,ph.ascinc.asiawise,57,0,2018-08-22 11:48:30,7063584,play.google.com
BF518A7E7795C54CC705D1EF52372E8091CC15575B978B3AA3B5F35BF4BD99A7,F60CA60557C63CAA610EA9C9951A7135D634980B,36a5bda9df10e5329263b2ac381c6304,1980-01-01 00:00:00,11055573,tha.text.thaionphoto,4,0,2018-10-17 20:41:38,8645392,play.google.com
BF51DB7F57EE046AF8B5F9CA22567BBFF317D8CA23A225AE2A71B4F1DF5F48CE,0DBC6E276E4D2DCC65C316D985E749A58EE4F16E,c45753da1d37916283623670102ad933,2018-10-18 08:13:32,5898032,com.iwaw.howtodraw.angrybirds,2,0,2018-11-22 02:58:24,5659456,play.google.com
BF5347B4F8E2B215A0B269FEB0CD7EFA777190D9D529AE64100748835EAFA354,8CD19ABD7B4543DD99B65ED38BD5C31FE92DFD29,420fbc33b7fc115255af8244e65a976e,1980-01-01 00:00:00,4090332,com.art4muslim.an3amy,1,0,2018-07-14 03:26:49,5671600,play.google.com
BF56510D89EDA1CDBADADCDC016DEC5F0ED79831833DAF962CD2786CCE4B4BCB,D0D77173FB7727A579DC8224586895427C557723,0603a5d83705ede7e6de87c9bbda541f,2008-02-29 09:33:46,18366366,com.sematic.books,4,0,2018-09-27 08:00:57,3889536,play.google.com
BF59FB41D3472046406DBD13A155371D876DC538EA16FDAE7AACB46A569514FE,9E3D2EEDF1C1719FB7E4EA1FCFD9D2A8A214378A,6a19fc2b6b380c312abd4bb14f869653,2017-10-31 07:58:12,11234613,tv.yourmedia.paluten,8,0,2018-01-10 15:55:19,8701628,play.google.com
BF5B3CB63F977B16A60300CC771DF75F67E64A26CF48B511B7D711FC647534BF,4484E9CAFEF935C96C406C57E70A9F045A926E41,eb043a1aabf70401576dc078dcbffd85,1980-01-01 00:00:00,4308297,com.radiofmapp.radionewzealand,99,0,2018-03-11 23:59:47,5950720,play.google.com
BF5CE40778BBE6E45B16974FDB0352AFAA73E1F022D76E7AF41FA0055380A126,DE89E78771880D87C922B235410BF227831C0585,61e435997ddae52d56cd07c1c26e6b29,1980-01-01 00:00:00,10810997,co.classplus.pcbm,1,0,2018-09-02 22:51:48,8232508,play.google.com
